,username,description,location,likes,retweets,following,followers,totaltweets,text,hashtags,date
0,SolisSantos,"Director de Oye Veracruz, Diario del Golfo de México.","Xalapa, Veracruz",0,0,4791,2473,17608,La ilegalidad presidencial en tiempos del coronavirus - Oye Veracruz https://t.co/afYdgcoaoR https://t.co/fPqCkbTqyo,[],2020-06-01 23:59:59
1,jordantcrawford,"Freelance content creator | Bad at video games | Georgia State | Technical Director, Publisher @THERSdayNight","Atlanta, GA",0,0,157,67,857,"For those keeping score at home:

The President refused to invoke the Defense Production Act to mobilize and save l… https://t.co/iHskuUsArM",[],2020-06-01 23:59:59
2,brianjameslive,Radio host and author. Follow for “feel good” vibes. 🤘🏾,The United States of America,1,1,3181,5316,78722,"Legislation needs to be introduced to fast-track impeachment in emergency situations.

Non-partisan commentary: Tru… https://t.co/LzXt7iPT84",[],2020-06-01 23:59:59
3,RayGiles1,"Editor of the blog ""Legal Threats Facing Donald Trump"" @ https://trumpslegalproblems.webnode.com/","Roseville, CA",0,0,2,240,66473,"@Post_AG During the coronavirus crisis, President Trump has not always been honest about its severity and the gover… https://t.co/8JMK6F3OWD",[],2020-06-01 23:59:59
4,meaniesbeanie,"proud @Wellesley alum, dog mom, lawyer, news enthusiast, bread evangelist.","Boston, MA",0,0,903,185,2019,"In an opinion piece for @CNN this week, @DrPaulaJohnson addresses the racial and economic inequities currently affe… https://t.co/MFckUDMYZB",[],2020-06-01 23:59:59
5,dhee75661945,,,0,0,70,13,5881,"@DesdelAtlantico Ajustes del teléfono, google y @fernandosimon_ sin nuestro permiso nos ha metido ""notoficaciones d… https://t.co/AJ2pbjxW18",[],2020-06-01 23:59:59
6,ciryah_W,The Lord is my light & my salvation; whom shall I fear?,"Providenciales, Turks & Caicos",0,0,306,330,14586,I don’t think they should allow anyone in this country without a covid-19 test.,[],2020-06-01 23:59:59
7,SYNNEXBrasil,"Expert em conhecimento técnico e de mercado com os principais parceiros, com programas inovadores de suporte e logística.","São Paulo, Brasil",1,1,70,1940,7216,Diversas empresas precisaram mandar seus colaboradores para casa para combater a disseminação do coronavírus. Veja… https://t.co/MOzmkkoepa,[],2020-06-01 23:59:59
8,lvv15,"Meu passatempo preferido é dormir, o segundo é comer e o terceiro reclamar.  🎮🎮","Brasil, Goiânia",0,0,959,1360,128165,"- pandemia
- casos de Ebola
- cackes Expondo o presidente dos estados unidos
- corona virus 

professores 7 da manh… https://t.co/YtyMH7zPBe",[],2020-06-01 23:59:59
9,qualified_ej4,The app with the videos you need to get hired. Our training helps you get more qualified than the other job seekers out there.,"St Louis, MO",0,0,29,20,210,Help prepare your employees for the spread of #coronavirus by giving them actionable tips and training that keep th… https://t.co/0rmvPKQjo2,['coronavirus'],2020-06-01 23:59:59
10,MateusPipe,,Villavicencio-Meta,0,0,1570,1037,498123,"ÚLTIMA HORA

Brasil acumula 526.447 casos de coronavirus y se acerca a los 30.000 fallecidos https://t.co/si5lzvHFXS https://t.co/Xp2zH1x3oB",[],2020-06-01 23:59:59
11,elobrerocritico,"Momento preocupante donde la multinacional vw y otras se aprovechan de la necesidad de empleo,en complicidad con los gobiernos en turno y las centrales obreras", la selva de asfalto poblana,0,0,663,1031,81071,Lo decían estudios científicos y lo confirmó COVID-19: urge enfrentar la mala alimentación en México… https://t.co/EwlmXJ2K3P,[],2020-06-01 23:59:59
12,j3ykub,umm stop staring at my bio tf | IG: je.ykub,,0,0,372,62,3416,"Y’all couldn’t impose a curfew, no REAL STRICT stay at home order for Corona but y’all was SPEEDY with this eight p… https://t.co/s4cQbOW4Tq",[],2020-06-01 23:59:59
13,JadedCup,"Coffee drinking, pop art/illustration, critter loving, artist. Find me on FB @ Draw Me In - Art by Mia and IG @ Mia_Jadedcup_Schubert ✨ Commissions Open ✨","Rancho Cucamonga, CA",0,0,282,94,2341,"For those keeping score at home:

The President refused to invoke the Defense Production Act to mobilize and save l… https://t.co/iHskuUsArM",[],2020-06-01 23:59:59
14,PeepsRide,"Our digital platform enables organisations with providing an on-demand transport service for those with a disability, the elderly and dependents.",Australia,1,0,298,76,950,"""I didn't understand music because I'd never really heard it properly, but now I love it so much.""
https://t.co/huW5WrlFf6",[],2020-06-01 23:59:59
15,jesuspedreira,,Ordes . A Coruña . España,0,0,2642,1599,72701,La Asociación Madrileña de Enfermería denuncia ante la Fiscalía el reparto de mascarillas en las farmacias de la Co… https://t.co/Mgx3IKTlI5,[],2020-06-01 23:59:59
16,jlopezcovo,"Ing.Indust, Ex[Sec Gob, inter, Gober(E) Cord,Dipdo Conserv,Ger ElectrCord,Drtor Reg ICBF Cord,Alc(e)Ayapel, Montelib,Asesor Gob Cord,exfuc pub 36 años],PdMCSAC.",,6,2,2125,7265,50347,@ELTIEMPO Lo q faltaba con el #coronavirus eso es mucha falta de respeto al país d estos sinvergüenzas sumado q no… https://t.co/ekPq1p3g2a,['coronavirus'],2020-06-01 23:59:59
17,clauditolta,moviendo los brick,Colegiales,0,0,1197,890,151252,"🇺🇸🔥 EE.UU. en estos momentos: 
+1,85 millones de infectados con covid-19. 
106 mil muertos. 
41,1 millones de pedid… https://t.co/rwOCA9o28H",[],2020-06-01 23:59:59
18,llm1965,Brain Aneurysm Survivor 2004. Life is short. Enjoy the hell out of it!,Canada eh,0,0,1340,733,71211,"For those keeping score at home:

The President refused to invoke the Defense Production Act to mobilize and save l… https://t.co/iHskuUsArM",[],2020-06-01 23:59:59
19,gurrutiar,Feliz siendo útil  Ciencia sin conciencia es la ruina del alma Todo lo que es comprendido está bien,,0,0,803,4173,775094,"¿Vieron la nueva del gobierno de facto de Jeanine Añez en Bolivia? Comparan al Covid-19 con Thanos, el supervillano… https://t.co/rHOaZa2OTx",[],2020-06-01 23:59:59
20,RafaelCatena,Saquemos las viejas banderas y que el diablo se lleve a los suyos....🇪🇸🇪🇸🇪🇸, Comunidad de Madrid,0,0,1192,1238,57703,La Guardia Civil acorrala a Fernando Simón y desmonta al Gobierno | Coronavirus España https://t.co/i1zwo1f5R4,[],2020-06-01 23:59:59
21,domahony84,,Ireland,0,0,2367,603,21382,@john_s_wilkins State of emergency has already been called for CoronaVirus. So Trump can deploy all forces he seems necessary.,[],2020-06-01 23:59:59
22,jeffbunkofske,Strategy & Insights @Activision | Dad Legend Hearthstone player | Fan of all things baseball | tweets and opinions are my own,Los Angeles,0,0,163,55,305,"For those keeping score at home:

The President refused to invoke the Defense Production Act to mobilize and save l… https://t.co/iHskuUsArM",[],2020-06-01 23:59:59
23,Maurocahe,"Profesional Colombiano Especializado en Retail, Buscando todos los días ser mejor para el Mundo...",Medellin- Colombia,0,0,5005,639,18346,"#ReporteCOVID19 🦠 Para este 1 de junio, confirmamos en Colombia:

1.118 recuperados,
1.110 nuevos casos y 
30 falle… https://t.co/dQzUB4tLsg",['ReporteCOVID19'],2020-06-01 23:59:59
24,bzamojda,"Retired Blackhorse Trooper, 30 years in green...Allons!",Virginia,0,0,77,3,618,"Go to church and the liberal media will shout you down as a murderer spreading corona virus. 

Burn down a church… https://t.co/Q6xZCJQlFH",[],2020-06-01 23:59:59
25,ericksondyeggo,Developer and passionate about freedom.,São Paulo,0,0,1980,298,3423,"Meu pai faleceu hoje pela manhã, vítima do covid-19. Para muitos ele é só mais um dos milhares de casos de uma ‘gri… https://t.co/fvzbeM7zDR",[],2020-06-01 23:59:59
26,VeroBSilva,"Apasionada de #Comunicación, #RP y #Mktg pero más, de ser mamá; arriesgada, perseverante y con un gusto loco por planear y hacer mil cosas a la vez.",,0,0,531,138,213,@bbmundo_com Quisiera invitarles a charlar  con doctores del Massachusetts General Hospital sobre  COVID-19 y el im… https://t.co/2VqadW5r1r,[],2020-06-01 23:59:59
27,R2_D2T,Padre de familia y buen Amigo y #AltamenteToxico,"Oaxaca de Juárez, Oaxaca",0,0,2863,1369,9348,"#Oaxaca empieza el mes en semáforo rojo por contingencia #COVID19, pero en las calles es evidente gran flujo de per… https://t.co/9KS5OvmnVX","['Oaxaca', 'COVID19']",2020-06-01 23:59:59
28,dadeepspit,,,0,0,2381,1005,26831,"Wait, ANOTHER ONE ????  

@thespybrief
@JarBomb
@lauferlaw
 https://t.co/0KmAXiRJme",[],2020-06-01 23:59:59
